JordanM21341864,1,91,3158,4,4,1,0,.01
Jorju5,1,130,404,3108,5382,1,0,7.09
JosephMe18,1,7463,8084,33736,20303,1,0,84.97
Josh12807037,0,44,219,372,1712,1,0,1.38
JoshYonks,1,56,129,10,42,0,0,.02
Joshua56123898,0,9,57,55,542,1,0,.13
Joshwawashere,1,13,136,4,293,1,1,.02
JosliaSdaSilva1,0,2816,2687,39235,25334,0,0,162.12
JoyHasting,1,575,2241,42,9,1,0,.20
Joyceda87640030,1,237,516,1991,3733,1,0,8.54
JrL005,0,34,54,67,329,1,0,.19
JudgeDebate,0,141,421,1568,10401,1,0,4.59
JudyAnd80564512,1,208,293,8636,5822,1,1,29.67
JudyDeRose1,1,18,117,1945,2942,1,1,10.80
JudyRidgeway5,1,20,244,623,608,1,0,2.45
JulieStull3,1,30,52,131,2822,1,0,.69
JustJVega,1,5373,5563,14015,32270,0,0,47.83
Justanelectric1,1,45,133,2156,2227,1,1,7.04
JustinParadies,0,25,159,104,2438,1,0,.36
K8Mazr,1,2,58,19,41,0,0,.15
KAREN66081242,1,4,17,15,63,1,0,.04
KCConsumer,0,9,318,0,93,1,0,0
KGoodsman,1,1,47,1,1,1,1,0
KOTampa2020,0,300,813,2447,6577,1,0,11.70
KTroutey,1,29,205,692,1858,1,1,2.18
KYminarchist,1,62,156,622,2244,1,0,1.43
Kadee65696088,1,10,173,10,69,1,0,.02
KalebSchutt16,1,97,1592,156,534,1,0,.50
KarisKairos2,0,2916,3730,41588,8701,1,0,358.51
KarmaGodsey,1,0,35,4,26,1,1,0
KatNovella,0,13,121,123,1025,1,0,.31
KateQui87924488,1,4509,4971,43540,41545,1,0,172.77
Kathlee33333333,0,220,320,1786,2144,1,1,3.90
Kathy21743456,1,20,546,23,2915,1,1,.10
KatiesCorner1,1,1527,2843,1564,1174,0,0,7.48
KayKk909,1,2,44,863,910,1,1,5.39
KayRoseUSA,1,2850,3221,6411,3739,1,0,16.52
Kcco_Fangirl,1,617,1151,3292,8854,1,0,16.71
KeithEugeneMill,1,43,1125,7,0,1,0,.01
KeithlStarke8,1,1723,2250,2739,1183,1,0,8.30
KekterHannibal,1,204,449,2098,22752,1,0,7.28
Kelly4Missouri,0,22,58,85,18,1,0,.47
KevinPopeSTL,0,10,315,5,5,1,1,.01
KimBennettRose1,1,59,623,473,300,1,0,1.44
Kimberl90005779,1,39,188,7,45,1,0,.02
KinnerLolli,1,1987,2532,1158,15619,1,0,6.39
KirkVolding,1,0,1,1,0,1,1,0
KjrMolon,1,944,2377,28105,72530,1,0,127.75
KlasicalLiberal,1,2051,3225,5039,17075,1,0,18.12
Klm187,1,429,560,33908,31490,1,0,152.05
KlocKriz,1,35,521,85,455,1,0,.48
KnowitA70657399,0,215,446,553,1016,0,0,3.07
Kobe248GOAT,1,22,138,61,44,1,0,.19
Kobe30063603,1,0,41,17,0,1,1,.04
KommaKozzie,0,138,287,1787,1728,1,0,5.93
Kristin13711792,0,6,114,5,11,1,0,.01
Kstweetermy1,1,0,10,137,17,1,1,.76
Kyle51190482,0,155,1162,212,1561,1,0,.46
KyqGAFcC89N7B6x,1,22,102,57,67,1,0,.22
KyserSteven,0,15,193,117,533,1,0,.27
LFIMIKE,0,2321,3436,3314,5135,0,0,9.05
LJones47394947,1,142,180,32196,44914,1,1,94.69
LMotsaball,1,154,668,170,2740,1,0,.38
LaRazaRacism,1,4176,4892,37579,21517,1,0,85.60
LaceyHirsch1219,0,41,149,42,161,1,0,.10
Land18331970,1,54,420,3099,1177,0,0,10.16
LanetteNordqui2,1,114,276,1337,4365,1,0,3.01
Latoya58393546,1,2,205,51,30,1,1,.16
LauraJFiveO,0,53,222,31,2144,1,0,.11
LauraJo94053657,1,6,25,14,134,1,0,.03
LawOfficesofCh5,0,115,390,83,23,1,0,.26
LdChief,1,2467,3045,676,3619,0,0,2.60
LeekGauntry,1,27,1247,696,2664,1,0,2.76
LeftysFear,1,510,800,2824,2154,0,0,11.52
LesterW22798191,1,1834,3355,2606,1870,1,0,5.90
LettersToVoters,1,1795,1735,347,518,1,0,1.59
LibertySLLC,0,1515,1688,1381,1554,0,0,6.39
LieBusterSleuth,1,885,1055,20592,12264,1,0,45.25
LiebmannOf,0,6,30,7,65,1,0,.01
LifeInsuranceG2,1,2872,3867,281,404,1,0,1.68
LightlyLoris,1,8,69,47,22,1,0,.22
Lightseeker71,1,391,706,936,3876,0,0,8.58
LillyPathe,1,483,1777,1802,2309,1,0,6.04
Lillysplace1,1,2943,4473,1830,648,1,1,8.63
LindaJo70400648,0,2362,3369,15323,17771,1,0,35.06
LindaWa38867668,1,242,423,4049,2399,1,0,21.31
LisaOvercomer7,1,7617,8362,83929,85561,1,0,186.50
LisaWel08040568,1,1065,1947,1242,2760,1,0,4.23
Lisathelake1,1,1,17,3,139,1,1,.01
LobbyistC,0,23,155,254,54,0,0,.86
LocalPressHK,1,65,229,134,389,1,0,1.00
LoganPool2,1,20,187,191,809,1,0,.62
LogicBomb14,1,1,54,109,562,1,0,.42
Lora14871,1,379,423,658,589,1,0,2.69
Lori51051723,1,33,90,232,8218,1,0,.82
LoriOgden16,1,1659,3035,16293,7990,1,0,37.11
LottieFrank17,1,310,497,2106,7147,1,0,5.54
LouiseLowrey,1,306,611,942,1551,0,0,3.60
Louisemsugar,1,3023,4988,22153,19561,1,0,64.77
LovesRemo,0,18156,18951,14173,13576,1,0,42.56
Lowman4MO,0,52,293,80,286,1,0,.20
Lucas96396891,1,3,27,1,12,1,0,0
Lucyinthesky427,1,44,266,1907,3137,0,0,4.25
LukeAtchison3,1,20,122,271,310,1,1,1.53
Lumedi2,1,9,73,2,7918,1,1,0
M68Tony,1,20796,22357,9006,3762,1,0,36.90
MAGABattalion,1,17,102,860,2325,1,1,4.88
MAGAMama7,1,1514,2431,6420,24430,1,0,24.59
MAGAMikeG1,0,2604,2805,2259,395,1,0,12.14
MBStidham,0,138,420,187,758,1,0,.51
MCXSigSauer,1,494,946,431,4949,0,0,3.84
MDeschamps13,1,96,312,5158,8862,1,0,27.88
MGeotus,1,1,40,9,15,1,1,.04
MHood68076218,1,2,54,9,2648,1,1,.05
MJ_Sails,1,1702,3804,10487,23456,0,0,26.75
MLSCLM4,1,14330,12556,23534,28146,1,0,54.10
MN1Conservative,1,351,805,2805,2343,0,0,7.68
MO_Feeds,0,3,121,2,0,1,0,0
MOpoliticsMEMES,0,10,80,13,4,0,0,.06
MYOBpl33z,1,154,484,152,24474,1,0,.44
MaaGosh,1,42,158,1746,359,1,0,4.43
MaatSattva,1,421,1552,1628,1239,1,0,6.07
Macktho68422708,1,95,1033,340,5040,1,0,1.31
MagaJoe1,0,59,190,56,2213,0,1,.19
MagaMoguls,1,1153,1278,637,21567,1,0,4.33
Magaman1337,1,33,169,478,500,1,0,2.77
MagisterialPre1,1,508,3202,5313,7802,0,0,22.80
MahgdalenRose,0,28385,713,6938,13531,0,0,16.59
MaishanuMuktar,1,244,4931,1789,1410,1,0,6.62
MakeTerry,1,26,352,163,5577,1,0,.91
Mal41pilotgrove,1,1458,3025,14529,8549,1,0,33.78
Malepoliticians,1,12,332,4,0,1,0,.01
MarYann22115978,1,56,315,2,61,1,1,.01
MarcGagne16,1,1341,1579,4538,2862,1,0,13.26
Maribol12,1,283,480,4649,3079,1,0,28.00
Mark61772397,1,2444,3091,3331,2671,1,0,16.90
MarkHovis42,0,333,1011,2266,14237,1,0,6.02
MarkTho70412994,0,496,327,27685,3888,1,0,120.36
MaryAdamsCrane,1,30,238,45,299,1,0,.14
MaryBelow1,0,35,153,88,90,0,0,.24
MaryVonarx,1,32,203,6,56,1,0,.01
MatinMiahMatin1,1,625,4716,1,0,1,1,0
MattAdk63157351,1,6,33,275,142,1,0,1.34
MattStuby,1,17,529,529,2447,1,0,2.08
MattTheBart,0,2716,4247,14,306,0,0,.03
Matterific4KAG,1,1205,2113,3609,2870,1,0,20.50
Matthew_Stross,0,24,135,6,3,1,0,.01
MaxMedieval,1,2218,4180,5093,8092,0,0,29.27
MaxaMooMoo1,1,8,115,43,25,1,0,.27
MayaLVela,0,77,155,238,499,1,0,.53
McdowellDede,1,9,38,29,96,1,0,.17
MckeonBonnie,1,725,2986,22,43,1,0,.08
Me86793059,1,3897,4996,61342,68667,1,0,142.32
MeganWi60715806,1,2,68,3,12,1,0,.01
MeintjesTheo,1,683,1970,589,34440,1,0,1.33
MelA_0922,1,166,325,26273,54214,1,0,64.87
Mermaid7474,0,7896,6350,58579,75397,1,0,133.43
MesterMetokur,1,33,374,2123,94,1,0,13.26
MethuselahsDN,1,238,761,5923,8232,1,0,40.02
MettlerLaw,0,13,186,5,4,0,0,.01
MeyerWill16,0,81,43,16,75,0,0,.05
Michael02401326,1,1649,2071,10274,10439,1,0,31.51
Michael07604325,0,246,873,1542,46,1,1,4.16
Michael09732938,1,2,35,21,5,1,1,.09
Michael2Dub,1,262,333,5462,1802,1,0,30.85
Michael58344214,1,44,134,154,4167,1,0,.52
MichaelCBurris,1,60,472,5,10,1,0,.01
MichaelTuhill,1,2,63,43,10,1,0,.09
Michael_Froedge,0,300,520,401,1301,0,0,1.26
Mick96344069,1,28,184,868,2265,1,0,2.29
MidMOGOP,0,334,649,131,167,1,0,.40
MidTermWars,1,1781,1493,5627,3775,0,0,20.76
Midterms2018x,1,15,78,365,403,0,0,2.41
MikeBrown_MDGA,1,1,12,3,0,1,0,0
MikeHaffnerMO,1,189,285,49,52,0,0,.14
MikeLaskowski6,1,40,237,368,4553,1,1,1.23
MikeLee25503369,1,52,640,8427,2992,1,1,31.68
Mike_Lawson_55,1,3625,4813,36948,56400,0,0,84.35
MinEddieCage,1,2642,5000,772,155,1,0,5.25
MissouriRepub,1,3,22,7,2,1,0,.04
Missourians1st,1,374,1286,116,97,1,0,.46
Missouriover,1,42,545,960,576,1,0,2.10
MisterRightWing,1,107,261,1542,2495,1,0,7.86
MitchKRCG,0,7,63,5,0,1,0,.01
MitigatingM,1,1,4,8,1,1,0,.04
Mizzou_FedSoc,0,52,326,220,228,0,0,.65
MoPopskull,0,3133,3175,21411,20487,1,0,50.85
ModConMovement,0,23,240,80,1459,0,0,.23
MoganErika,1,293,1724,13,4,1,0,.06
Monica19815,1,281,261,3087,5355,1,0,12.05
MosdefMe,1,169,498,1903,9358,1,0,8.16
Moxie_Maee,0,118,426,376,5322,1,0,2.36
MrIraBorton,1,25,159,825,1460,1,1,2.03
MrsShelby3,1,463,767,13690,22136,1,1,64.57
MsDiana44472636,1,1013,1616,1466,2159,1,0,8.09
MsJettexas,0,747,1073,4445,6894,0,0,10.03
MunsonMarta,1,27,68,189,553,1,0,.57
MusicIan613,1,12,45,374,1042,1,0,1.59
MyBoiJimmyD,1,4647,5113,64793,87279,1,0,147.92
MyraCal15405547,1,21,162,2,32,1,0,.01
MyrtleSheri,1,661,1653,4023,9674,1,0,11.49
NEC_PAL_CLR,1,191,2261,12,3362,0,0,.07
NICO37285641,1,496,833,15351,13661,1,0,74.15
NKamesar,1,8,545,50,29,0,0,.15
NYTDaniel,1,170,1454,8853,3922,1,0,24.12
NaNa71479896,1,335,500,2371,4337,1,0,12.54
Nainah59309095,1,1,127,1,10,1,1,0
NajeraWolcott,0,19,106,95,351,1,0,.40
Najir04704880,1,2,92,11,2,1,1,.04
Nancy65342873,1,6431,6819,43795,40551,0,0,228.09
NancyBichet,1,35,1641,3,5,0,0,.01
NataliePrewitt7,1,163,497,4972,4588,1,0,29.59
NathanCBeckman,1,65,376,727,7443,1,0,1.67
NathanCoatneyMO,0,23,54,22,13,1,0,.17
NationTrumpNews,1,357,373,1542,16,1,0,3.41
NavalInfantry,0,2187,1174,4326,40193,1,0,12.08
Naylorjack88,0,20,143,337,590,1,0,.77
NeatNeature,1,13,312,89,0,1,0,.23
NewCriticalMess,1,1362,1412,16690,3342,1,0,79.85
Newme02099888,1,18,125,48,803,1,1,.39
News2State,1,2782,4189,8167,8088,1,0,18.56
NicholasBallas,1,131,1663,19,497,1,0,.04
NicholasRaffa,0,17,237,276,104,1,0,1.42
NickGerling1,1,28,263,56,166,1,0,.12
NicolePerrine5,1,239,474,1785,3918,1,0,6.19
NikkiMa05752872,1,6,24,6,11,1,1,.02
NinaMIngram1,1,4683,4783,12591,34723,1,0,102.36
NoahPetersLaw,1,191,743,2309,16907,1,0,5.48
NorbertStrohma1,1,1653,2805,2273,2089,0,0,5.96
Octopus90429947,1,2608,3168,16288,7202,1,0,59.22
Okinawa_1945,0,57,137,178,592,1,0,.83
OleRaceDawg,1,718,1207,2255,15607,1,0,5.26
Orangecounty201,1,5,130,664,387,1,1,3.47
OreVoter,1,3391,4444,1423,2650,0,0,3.42
OrigTamstress,1,267,372,11903,12795,1,0,44.91
OrmilaC,1,177,1674,29,10,0,0,.18
OrvinVarud,1,50,295,2464,9471,1,1,11.56
OveurCapt,1,30,149,223,94,1,0,1.31
OwenHerndon3,1,71,561,190,3514,1,0,.43
OzarkDailyNews,1,8,45,202,71,0,0,.76
PJones1776,0,233,181,4267,10695,1,0,24.66
PMS7131,1,3,128,34,23,1,0,.15
PO66132234,0,3293,4956,50149,7582,1,0,125.37
Pacificnw777,1,4569,4432,47969,67713,1,0,110.27
PalomaScarpaci,1,11,158,15,50,1,0,.06
Pam58622393,0,714,1257,4635,22414,1,0,14.57
Pamela67984476,1,647,3345,173,200,1,0,.39
PatrickMuttart,1,2148,3607,393,17022,1,1,1.35
PatriotFKS,1,14004,14723,4296,7496,1,0,10.58
PatriotQAnon,1,1561,2792,6244,7169,1,0,16.60
PatriotRain,0,2338,3520,3012,1347,0,0,7.62
PatriotT111,1,146,536,2313,2166,1,0,7.68
PatrioticRen1,1,50,359,46,16,1,0,.23
PatriotsPraying,1,144,305,186,4619,0,0,.75
PatriotsueQ,1,1678,2556,3548,1365,0,0,13.75
PatroitU,1,509,835,4800,5580,0,1,49.48
PattyMcDermott5,1,0,3,9,0,1,0,.03
PaulCockerham7,0,491,911,2549,2603,1,0,14.99
PaulKal47646026,1,194,916,27,531,1,0,.15
PaulRiehm,1,1188,1794,730,1120,1,0,4.01
Paula74267246,1,1,36,10,758,1,1,.07
PaulaBl62385983,1,2355,2993,23291,30306,1,0,54.16
PaulaPo99026947,1,72,272,5316,18984,1,1,16.20
PaulieTail,1,17121,16458,26172,32,0,0,105.53
Paulieschmidt,0,16,22,4,0,1,0,.01
PedroJoseCald13,1,1,44,1,2,1,1,0
PeibangGu,1,340,4986,235,550,0,0,.72
PeterPfeifer18,1,467,673,185,1395,0,0,.50
PeterSas13,1,1004,1290,7372,4801,1,1,38.59
PetrZimbel,1,5,82,5,25,1,1,.02
PetrizzoGroup,1,59,633,34,33,0,0,.08
Phantom_M61A1,1,4987,5457,10434,41201,1,0,62.10
PhxRd,1,111,330,1707,5158,1,0,5.78
PibbleGalRedux,1,1858,2998,11053,26523,1,0,39.61
Pigpaw12,1,69,385,1717,17344,1,0,6.50
PillLlc,1,8322,9142,18220,17710,0,0,60.13
PolicyWonk6,1,0,20,4,6,1,0,.01
PoliticalMom1,1,2057,2912,747,1858,1,0,2.57
PoliticallE_CRT,1,239,979,712,1950,1,0,3.09
PresNutcracker,1,27,81,134,126,1,0,.73
ProudICEMom,1,87,279,880,10930,1,0,4.48
PubliusEnigma2,1,5,178,2,0,1,1,0
Publius_I,0,189,454,1176,746,1,0,3.31
QAria131,1,196,366,3973,5963,1,0,16.55
QBlueSkyQ,0,22885,19656,17542,48686,1,0,40.70
QPatriot06,1,2312,2693,12260,12024,1,0,34.34
Qstorm1969,1,147,566,1496,1472,1,0,3.65
Quantumplayer2,1,3261,4986,1424,3700,0,0,5.03
QueenBeeSssting,1,3598,4840,2544,8858,1,0,10.73
RAYA727,1,71,221,4132,6349,1,0,9.12
RCraigson,1,89,3566,1102,766,1,0,2.60
RGop777,1,7,129,2,13,1,1,0
RKurtell,1,16,70,395,514,1,0,1.25
RL3203,1,3,30,11,83,1,0,.10
RMichaelLane1,1,2338,3477,4234,346,1,0,16.16
RUSHfan1981,1,82,565,18,135,1,0,.11
RVAPhotoGirl,0,671,829,2464,8888,1,0,9.05
R_Faith_1,1,12238,13289,22037,23709,1,0,50.31
RabbyAdiana,1,20,785,14,169,1,0,.05
RacerXremix,1,1653,2692,3642,4518,1,0,10.68
RaffelsonEllen,1,2080,3491,2398,2136,1,0,5.43
RalphVatterott,1,0,3,3,1,1,1,.01
Randall87159098,0,737,1510,697,889,1,0,1.85
Randayes031,1,4046,4981,13218,29971,1,0,40.79
RandyBowden11,1,6,73,21,186,1,0,.14
Rascalsfan76,1,100,1118,24188,13401,1,0,86.07
Ravage95297328,1,681,1280,7073,1020,0,0,16.14
Rb52563Timothy,1,133,4695,1798,25530,1,1,4.33
RealDennisHugo,1,14,39,413,178,1,0,1.58
RealFernGarcia,1,1429,2415,2003,15059,1,0,8.17
RealMonetti,1,58,27,25,14,1,0,.07
RealMrLWilson,1,10,133,162,724,1,0,.91
RealTruth_Anon,0,2492,2857,15870,20869,0,0,45.34
Real_SweetT,0,248,596,1553,3014,1,0,5.56
RedPilLightBriT,0,397,714,2131,3177,0,0,4.86
RedRiverT,1,8102,8888,29742,44981,1,0,123.92
RedTsunami12,1,5340,5839,9895,10315,1,0,30.35
RedWave2018,0,213,262,753,836,1,0,1.65
RedWaveRising1,1,3372,3848,17944,18192,1,0,43.65
Reed51Scotty,1,2049,2622,1385,3351,0,0,8.71
Regat69Mac,1,4193,4977,5507,22316,0,0,13.59
Rep_Author,0,5,72,38,94,0,0,.22
ResistTheElites,1,144,748,5430,8175,1,0,18.65
RhinoMaga,1,977,1787,3911,2726,0,0,15.27
Richard42687527,1,2091,2930,11643,7634,1,0,73.22
RichardAWeber4,1,79,955,1009,482,1,1,2.42
Rickgilliland31,1,153,748,105,2078,1,0,.61
RiffelNick,1,208,300,465,1161,1,0,1.55
RightThing8,0,223,393,482,812,1,0,1.80
RobertMElliott1,1,0,2,3,1,1,1,.02
RobertS25208824,1,2,64,22,217,1,1,.05
RobertS43668009,1,0,28,338,276,1,0,1.60
RocksMaga,1,2868,4582,3304,8772,1,0,19.55
RodStark2,1,1521,1754,18312,41639,1,0,41.42
Romildo96573148,1,46,539,20,11,1,0,.11
RonGutierrez20,1,720,922,1085,433,1,0,3.54
Rooster64195131,1,2661,3600,2535,664,1,0,15.64
Rootsplusyumyu1,1,142,1436,1829,9962,1,0,5.86
RossMcDowell8,1,20,55,78,303,1,0,.43
RoyalsFanMo,0,5,90,70,34,1,0,.15
RuleofLawGuy1,1,94,128,760,296,1,1,2.72
Russvoght10,0,18,207,109,19,1,0,.50
RyanLew46775869,1,891,1300,20047,49711,1,0,72.89
RyanSee08,1,992,1482,858,1606,1,0,3.90
SAgenda1776,1,11819,12626,4031,3045,1,0,19.28
SBarr05299608,1,3465,4728,13033,4057,1,0,34.75
SISTERANGELAVA1,1,136,4970,15831,11555,1,0,38.33
SRussP1,1,11,139,162,762,1,1,.64
STC_GOP,0,103,55,97,60,1,0,.30
STEPHEN57968775,1,212,894,83,0,1,0,.53
SabasCastellon2,1,25,1285,2,4,1,1,.01
SaharaKNankan,0,142,346,1050,3212,1,0,3.06
Sajjad66195168,1,12,317,5,520,1,1,.01
SallySc99566780,1,17,97,405,4570,1,1,1.92
SaltMiners4MAGA,1,2197,2703,2729,20630,1,0,13.57
SamBake33905016,1,204,735,880,475,1,0,9.16
SamLizzyn,1,3565,4886,1142,3430,0,0,3.81
SamuraiJ8,1,18,94,53,9203,1,1,.15
SandraO22663788,1,55,570,4,1,1,0,.01
SanityReign,1,1660,3090,6530,6293,1,0,34.18
SantinoCorlion2,1,2934,4997,3251,543,1,0,14.51
Sara82398777,1,6,24,4,34,0,0,.01
Sarah57356354,1,2,19,23,29,1,1,.09
SarahCl57758678,1,493,712,3120,8581,1,0,17.23
Saybella1,1,150,1179,73,47,1,0,.39
ScherffiusNorma,1,3998,5001,20739,33734,1,0,49.37
SchumanMaddy,0,65,177,842,3235,0,0,4.47
ScottKraemer12,1,20,1588,115,186,1,1,.50
ScoutingGiants,1,2497,4868,6735,15653,1,0,16.58
Scubadiver19107,0,327,168,935,27169,1,0,2.06
SeanF17091479,0,1626,839,3970,1067,1,0,10.47
SeanWilliamsSnT,0,49,240,329,1145,1,0,.84
SeasideIn,1,36,950,4,1,1,1,.01
Secureitpack,1,123,671,34,7,1,0,.09
SeekingTruth76,1,170,421,6708,4245,1,0,19.44
Selah4Q,1,231,696,1852,4081,1,0,4.52
SenseandTruth,1,1288,2183,1298,2341,0,0,4.12
ShadowbannedRep,1,236,353,22780,25332,0,0,52.00
ShaneDouglasECW,1,554,1842,6620,13444,1,0,23.64
ShaneRay1981,1,1,14,2,0,1,1,0
SharonMill5,1,59,706,3,1,1,0,.01
Shaunboyce5,1,3205,3783,4239,4093,1,0,17.81
ShawnLyn5,1,8380,8734,44543,92119,1,0,220.50
ShelbyLynneXo1,1,540,4553,19,306,1,0,.08
Shiningspirit2,1,2082,2488,5025,33158,1,0,13.84
Shivakncr,1,31,521,1151,632,1,0,3.86
ShowMeTheTyrant,1,1,3,5,79,1,1,.01
Silence451,1,1139,1740,4448,6574,1,0,21.91
SilverBlades17,1,887,961,5224,35747,1,0,18.99
SimmsTokuha,1,1,34,29,0,1,1,.17
SinPerez1,0,2193,2951,8065,2860,1,0,29.76
Skbt22,0,1,398,13,2,1,1,.04
SlaveLegal,1,4022,4462,7152,8087,1,0,15.85
SleepyMTP,1,95,792,1872,2809,1,0,8.91
SonOScrutinizer,1,496,1183,16031,7137,1,0,78.20
SorosInSTL,1,459,1050,2196,2852,1,0,5.91
SpeedyKristi,1,6,94,331,1,1,0,.88
SpencerRChism,0,33,207,58,130,1,0,.24
SrBelkin,1,24,85,634,6436,1,0,2.24
StacyCreech2,1,20,31,260,982,1,0,.73
StacyOlney1,1,1,16,0,26,1,0,0
Stalin20201,1,94,500,1607,10347,1,0,8.11
StateOfStein,1,67,1304,423,355,1,0,1.41
StephanieGorha9,0,1210,1374,6959,23955,1,0,32.67
Stephen03044902,1,2557,4854,5720,4515,1,0,17.60
Stephen12020946,1,2231,2517,2686,9,1,0,8.72
StephenJung9,1,3,35,144,173,1,1,.31
StephenPetters8,1,1429,1529,3344,5421,1,0,12.76
SteveBr41806241,1,1269,2396,1251,20931,1,0,3.18
SteveJo12347836,1,31,309,14,8329,1,1,.06
SteveTruska,1,0,1,1,0,1,1,0
StevenH98672787,1,428,935,1782,2023,1,1,9.00
StevenW81198995,0,32,60,208,381,0,0,.49
Stl_GOP,0,164,50,194,267,1,0,.51
Stl_farmer,1,109,242,6410,6940,1,0,14.70
StockBrokerBoyd,1,2,68,19,0,0,0,.06
StoneZoda,1,6024,5983,8368,58926,1,0,31.81
StopMediaHate,0,4818,1221,11133,10645,0,0,42.81
StormofSteel99,1,155,187,2677,2155,0,0,6.43
Stormydaye2,1,2257,4136,398,356,1,0,1.10
Str8Don,1,2254,2428,704,829,0,0,2.61
Str8DonLemon,1,18120,14170,84215,62824,1,0,209.49
StrategicLobby,1,86,252,153,158,1,0,.56
Su_Su_Sussudio,1,58,90,2495,10226,1,0,6.39
Subrata87928264,1,317,4973,8768,20775,1,0,44.06
SuperCerial5,1,23,304,310,6140,1,0,1.69
Swami_P16,1,115,4965,238,0,1,0,1.17
SwampH8tr,1,383,1254,6619,13895,1,0,14.67
SymmetryRadial,1,1417,1621,3291,20586,0,0,11.23
TDDK4400,1,17,200,1731,203,1,0,4.91
TDSisaBitch,1,3,47,258,710,1,0,1.68
TKalleck,0,108,223,451,319,1,0,2.10
TKen1985,1,1524,2383,4246,35939,1,0,9.92
TPage6125,1,339,1040,1332,7625,0,0,4.16
TYC_Sean,1,28,196,97,295,0,0,.51
TalkPolitics247,1,165,337,3701,7078,1,0,8.46
TammyTampaRed,0,689,389,2448,14199,1,0,12.42
Tdog161,1,3135,4044,1439,732,1,0,5.32
TeamHawley,0,1253,263,1853,22,0,0,4.98
Teresa13218380,1,4164,4910,8860,8093,1,0,20.79
TerryBickersta2,1,3721,4995,15351,9168,0,0,62.40
TexasPat4Trump,1,2258,4699,41931,19578,0,0,94.01
ThatOne80371373,1,0,4,4,0,1,0,.02
TheCircle090909,1,4,206,73,2061,1,0,.24
TheCocaineMitch,1,9,73,23,1,1,0,.18
TheDataHaven,1,9,105,50,1,0,0,.14
TheGOPOG,1,100,629,8,1,0,0,.01
TheMODownload,1,15,50,38,0,1,0,.11
TheMartyrSpeaks,1,1142,4987,6167,6880,0,0,26.24
TheNinja68,1,1076,2975,241,660,1,0,1.02
TheOneTrueAuger,1,95,250,4149,4902,1,0,15.14
ThePeacePower,0,10291,4611,4272,7213,0,0,10.29
TheScar26506371,1,35,165,722,7630,1,0,1.66
The_Abby_Mills,0,1707,1783,16232,26838,0,0,77.29
The_Alliance_C,1,378,712,691,258,0,0,3.50
The_Thumpinman,1,5783,5571,11815,4419,1,0,29.76
Themosthuman,1,688,2985,12012,28091,1,0,31.77
ThenTruth,0,15,282,7,47,0,0,.02
ThomasArllan,1,992,1346,2665,473,1,0,6.01
ThomasLeeMO,1,104,92,102,28,1,0,.33
TianaMai1,1,4,57,2,0,1,1,0
Tictacmytoe1,1,174,739,5739,6976,1,0,19.99
TiddlesMagnolia,1,103,270,1244,960,0,0,2.75
TimSher38807557,1,23221,24686,74573,35065,1,0,183.67
TimZandt,1,2,22,12,9,1,0,.05
TimothyRoche8,1,48,168,660,529,1,0,3.33
Tjohnelvis1,0,14,464,19,100,1,1,.04
TommyYoumans2,1,825,834,1340,1314,1,0,3.82
TomsTechandMore,1,2,31,32,26,1,0,.08
Tony49119420,1,4289,5000,30409,39529,1,0,79.39
TonyTheTiger412,1,62,264,631,2455,1,0,1.94
TonyaDeniseWil5,1,2113,4964,10673,12516,1,1,25.41
Tonycheek5,1,900,2201,253,65764,1,0,.69
TrentMoonshowe2,1,114,374,1308,1459,1,0,3.62
TriotTx,1,107,202,1739,2759,1,0,9.10
TroyAle52891286,1,9359,7278,5498,22353,1,0,18.08
TrueLiberal2,0,72,278,2701,2010,1,0,6.35
TrumpForceOne23,1,3077,4188,146,372,1,0,.55
Trump_daisuki,1,2459,3215,5432,5120,1,0,22.44
Trumpin_USA,1,405,694,1899,2474,1,0,5.30
TrumpsWH4ever,1,6258,6629,14585,11263,1,0,58.81
Truthse80746223,1,3385,4940,5341,4940,0,0,19.14
TurtleTurtle920,0,1957,228,12691,9273,0,0,44.52
Tweedle_dot,1,95,221,2994,8061,1,0,7.09
TweetingTheTru2,1,372,764,2167,1741,1,0,6.70
Tweetssuck1,1,5,20,62,338,1,1,.38
Twisted20926550,1,5,59,166,159,1,1,.53
Tylan241,1,1040,4246,3588,28251,1,0,15.07
TylerFrisk4,0,13,140,43,1115,1,0,.23
TylerGarrison38,1,2,21,3,4,1,0,0
TylerLuebb,0,34,370,195,21,1,0,1.07
UNITEANDDEFEND1,1,2062,2261,4754,3628,1,0,18.64
UNTIL_PR0V3Nx,1,1812,3783,10473,5124,1,0,25.41
URAnonymous1,1,747,648,26016,19419,0,0,88.48
US_NORTHCOM_MIL,1,307,3947,1055,1156,1,0,3.20
Unityworldchur1,1,152,461,1473,858,1,0,12.48
UrBetsyJean,1,5191,5619,28682,48322,1,0,109.89
VLobati,0,14,74,65,43,1,0,.16
VMagakag3,1,740,1177,834,602,1,0,3.41
VandySal,1,84,236,2257,2515,0,0,9.44
VannoteJennylee,1,399,822,1212,9050,1,0,6.58
VeritasFidelity,1,131,1220,287,555,0,0,.93
Vets4AP,1,1126,1439,13717,24492,1,0,37.99
VickieBledsoe4,1,1677,4382,3030,16428,1,0,7.16
Vigil4USA,0,2050,2784,1563,852,0,0,6.15
Vik48275848,1,1103,1466,872,268,1,0,4.11
